WEIGHT,40,,,,,,,,,,,,,,,,
STEPS,12,,,,,,,,,,,,,,,,
mb per step,500,,,,,,,,,,,,,,,,
CYCLES,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cycle,dir,step,pressure,d0,d1,d2,d3,d4,d5,t0,t1,t2,t3,t4,t5,,
1,1,9,1500,53,54,53,52,52,50,0,0,0,0,0,0,,48
1,1,10,1000,20,18,20,18,19,18,0,0,0,0,0,0,,49
1,1,11,500,4,3,2,3,1,-1,0,0,0,0,0,0,,50
1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,51
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,52
2,0,1,500,0,1,1,0,-2,-4,0,0,0,0,0,0,,53
2,0,2,1000,8,11,11,11,12,11,0,0,0,0,0,0,,54
2,0,3,1500,24,25,28,26,28,27,0,0,0,0,0,0,,55
2,0,4,2000,50,52,54,55,58,59,0,0,0,0,0,0,,56
2,0,5,2500,95,96,99,96,94,92,0,0,0,0,0,0,,57
2,0,6,3000,126,125,122,123,124,123,0,0,0,0,0,0,,58
2,0,7,3500,147,149,151,152,152,149,0,0,0,0,0,0,,59
2,0,8,4000,164,162,161,163,165,163,0,0,0,0,0,0,,60
2,0,9,4500,175,177,175,172,173,172,0,0,0,0,0,0,,61
2,0,10,5000,186,186,187,190,192,189,0,0,0,0,0,0,,62
2,0,11,5500,192,190,187,185,187,189,0,0,0,0,0,0,,63
2,0,12,6000,197,196,196,198,199,201,0,0,0,0,0,0,,64
2,1,0,6000,199,197,196,195,195,194,0,0,0,0,0,0,,65
2,1,1,5500,199,201,201,204,203,205,0,0,0,0,0,0,,66
2,1,2,5000,194,192,192,190,190,193,0,0,0,0,0,0,,67
2,1,3,4500,188,189,189,190,187,188,0,0,0,0,0,0,,68
2,1,4,4000,179,177,178,178,178,178,0,0,0,0,0,0,,69
2,1,5,3500,169,169,171,168,165,165,0,0,0,0,0,0,,70
2,1,6,3000,155,156,154,152,152,150,0,0,0,0,0,0,,71
2,1,7,2500,132,132,134,136,139,139,0,0,0,0,0,0,,72
2,1,8,2000,99,102,101,99,96,95,0,0,0,0,0,0,,73
2,1,9,1500,55,54,51,52,53,52,0,0,0,0,0,0,,74
2,1,10,1000,19,21,23,25,26,25,0,0,0,0,0,0,,75
2,1,11,500,5,5,5,5,5,5,0,0,0,0,0,0,,76
2,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,77
